Ubar,Mu_true,Mu_pred,Abs_Diff
0.0,2.0000000000000004,5.15,3.15
0.1,2.2,5.550000000000001,3.3500000000000005
0.2,2.4000000000000004,5.95,3.55
0.4,2.8000000000000007,6.75,3.9499999999999993
0.5,3.0000000000000004,7.15,4.15
0.6000000000000001,3.2,7.550000000000001,4.3500000000000005
0.7000000000000001,3.4000000000000004,7.95,4.55
0.8,3.6,8.25,4.65
0.9,3.800000000000001,8.65,4.85
1.0,4.0,9.05,5.050000000000001
1.1,4.199999999999999,9.45,5.25
1.2000000000000002,4.4,9.850000000000001,5.450000000000001
1.3,4.6,10.25,5.65
1.5,5.0,11.05,6.050000000000001
1.6,5.200000000000001,11.45,6.249999999999998
1.7000000000000002,5.4,11.850000000000001,6.450000000000001
1.8,5.6,12.25,6.65
2.0,6.0,13.150000000000002,7.150000000000002
2.1,6.200000000000001,13.55,7.35
2.2,6.4,13.95,7.549999999999999
2.3000000000000003,6.600000000000001,14.350000000000001,7.75
2.4000000000000004,6.800000000000001,14.75,7.949999999999999
2.5,7.0,15.150000000000002,8.150000000000002
2.6,7.200000000000001,15.55,8.35
2.7,7.4,15.95,8.549999999999999
2.8000000000000003,7.6,16.35,8.750000000000002
2.9000000000000004,7.800000000000001,16.75,8.95
3.0,8.0,17.15,9.149999999999999
3.1,8.200000000000001,17.55,9.35
3.2,8.4,17.950000000000003,9.550000000000002
3.3000000000000003,8.6,18.35,9.750000000000002
3.4000000000000004,8.8,18.75,9.95
3.5,9.0,19.150000000000002,10.150000000000002
3.6,9.2,19.55,10.350000000000001
3.7,9.4,19.950000000000003,10.550000000000002
4.0,10.0,21.150000000000002,11.150000000000002
4.1000000000000005,10.2,21.55,11.350000000000001
4.2,10.4,21.950000000000003,11.550000000000002
4.3,10.6,22.35,11.750000000000002
4.4,10.8,22.75,11.95
4.5,11.0,23.150000000000002,12.150000000000002
4.6000000000000005,11.2,23.55,12.350000000000001
4.7,11.4,23.950000000000003,12.550000000000002
4.800000000000001,11.6,24.35,12.750000000000002
4.9,11.8,24.75,12.95
5.0,12.0,25.150000000000002,13.150000000000002
5.1000000000000005,12.2,25.55,13.350000000000001
5.2,12.4,25.950000000000003,13.550000000000002
5.300000000000001,12.6,26.35,13.750000000000002
5.4,12.8,26.75,13.95
5.5,13.0,27.150000000000002,14.150000000000002
5.6000000000000005,13.2,27.55,14.350000000000001
5.7,13.4,27.950000000000003,14.550000000000002
5.800000000000001,13.600000000000001,11.15,2.450000000000001
5.9,8.125,11.283333333333333,3.158333333333333
6.0,8.25,11.416666666666666,3.166666666666666
6.1000000000000005,8.375,11.616666666666667,3.241666666666667
6.2,8.5,11.75,3.25
6.300000000000001,8.625000000000002,11.916666666666666,3.2916666666666643
6.4,8.75,12.083333333333334,3.333333333333334
6.5,8.875,12.25,3.375
6.6000000000000005,9.0,12.416666666666666,3.416666666666666
6.7,9.125,12.550000000000002,3.4250000000000025
6.800000000000001,9.25,12.75,3.5
6.9,9.375000000000002,12.91666666666667,3.541666666666668
7.0,9.5,13.083333333333334,3.583333333333334
7.1000000000000005,9.625,13.216666666666669,3.5916666666666686
7.2,9.750000000000004,13.416666666666666,3.6666666666666625
7.300000000000001,9.875,13.583333333333334,3.708333333333334
7.4,10.000000000000002,13.750000000000002,3.75
7.5,10.125,13.916666666666666,3.791666666666666
7.7,10.375000000000002,14.283333333333333,3.9083333333333314
7.800000000000001,10.5,14.450000000000001,3.950000000000001
7.9,10.625000000000002,14.583333333333336,3.958333333333334
8.0,10.75,14.75,4.0
8.1,10.875000000000002,14.916666666666666,4.041666666666664
8.200000000000001,11.0,15.083333333333334,4.083333333333334
8.3,11.125,15.25,4.125
8.4,11.250000000000002,15.41666666666667,4.166666666666668
8.5,11.375,15.583333333333334,4.208333333333334
8.6,11.500000000000002,15.716666666666669,4.216666666666667
8.700000000000001,11.625,15.91666666666667,4.29166666666667
8.8,11.75,16.083333333333332,4.333333333333332
8.9,11.875000000000002,16.250000000000004,4.375000000000002
9.0,12.0,16.416666666666668,4.416666666666668
9.1,12.125000000000002,16.583333333333332,4.45833333333333
9.3,12.375,16.916666666666668,4.541666666666668
9.4,12.500000000000002,17.083333333333336,4.583333333333334
9.5,12.625,17.25,4.625
9.8,13.0,17.716666666666665,4.716666666666665
9.9,13.125000000000002,16.57,3.4449999999999985
10.0,13.666666666666666,16.630000000000003,2.9633333333333365
10.3,14.066666666666668,17.130000000000003,3.0633333333333344
10.4,14.200000000000003,17.29,3.0899999999999963
10.5,14.333333333333334,17.45,3.1166666666666654
10.8,14.733333333333334,17.93,3.1966666666666654
10.9,14.866666666666669,18.09,3.223333333333331
11.0,15.0,18.25,3.25
11.3,15.4,18.73,3.33
11.4,15.533333333333333,18.87,3.336666666666668
11.5,15.666666666666666,19.009999999999998,3.343333333333332
11.8,16.066666666666666,19.490000000000002,3.4233333333333356
11.9,16.2,19.67,3.4700000000000024
12.0,16.333333333333332,19.830000000000002,3.4966666666666697
12.3,16.733333333333334,20.31,3.5766666666666644
12.4,16.86666666666667,20.470000000000002,3.6033333333333317
12.5,17.0,20.630000000000003,3.6300000000000026
12.8,17.400000000000002,21.130000000000003,3.7300000000000004
12.9,17.533333333333335,21.29,3.756666666666664
13.0,17.666666666666668,21.45,3.7833333333333314
13.3,18.05,21.95,3.8999999999999986
13.4,18.200000000000003,22.110000000000003,3.91
13.5,18.333333333333332,22.25,3.916666666666668
13.8,10.430000000000001,22.73,12.299999999999999
13.9,10.510000000000002,26.13571428571429,15.625714285714288
14.0,17.42142857142857,26.307142857142857,8.885714285714286
14.3,17.807142857142857,26.907142857142862,9.100000000000005
14.4,17.935714285714287,27.078571428571426,9.142857142857139
14.5,18.064285714285717,27.25,9.185714285714283
14.8,18.45,27.807142857142857,9.357142857142858
14.9,18.57857142857143,27.99285714285715,9.414285714285722
15.0,18.707142857142856,28.192857142857147,9.485714285714291
15.3,19.092857142857145,28.73571428571429,9.642857142857146
15.4,19.22142857142857,28.92142857142857,9.7
15.5,19.349999999999998,29.092857142857138,9.74285714285714
15.8,19.735714285714288,29.650000000000002,9.914285714285715
15.9,19.864285714285717,29.80714285714286,9.942857142857143
16.0,19.992857142857144,29.992857142857144,10.0
16.1,20.121428571428574,30.192857142857147,10.071428571428573
16.2,20.25,30.378571428571433,10.128571428571433
16.3,20.37857142857143,30.550000000000004,10.171428571428574
16.400000000000002,20.50714285714286,24.166666666666668,3.659523809523808
16.5,20.635714285714283,24.316666666666674,3.680952380952391
16.6,20.764285714285716,24.46666666666667,3.7023809523809526
16.7,20.892857142857142,24.616666666666664,3.7238095238095212
16.8,21.021428571428572,24.78333333333333,3.761904761904759
16.900000000000002,21.150000000000002,24.933333333333337,3.783333333333335
17.0,21.27857142857143,25.083333333333332,3.8047619047619037
17.1,21.407142857142862,25.233333333333334,3.8261904761904724
17.2,21.535714285714285,25.366666666666664,3.830952380952379
17.3,21.664285714285715,25.5,3.8357142857142854
17.400000000000002,21.792857142857144,25.650000000000006,3.857142857142861
17.5,21.921428571428574,25.816666666666666,3.895238095238092
17.6,22.050000000000004,25.96666666666667,3.9166666666666643
17.7,22.178571428571427,26.116666666666664,3.9380952380952365
17.8,22.307142857142857,26.25,3.942857142857143
17.900000000000002,22.435714285714287,26.400000000000006,3.964285714285719
18.0,22.564285714285713,26.55,3.9857142857142875
18.1,22.692857142857143,26.71666666666667,4.0238095238095255
18.2,22.821428571428573,26.866666666666664,4.045238095238091
18.3,22.95,27.01666666666667,4.06666666666667
18.5,23.20714285714286,27.3,4.092857142857142
18.6,23.33571428571429,27.45,4.11428571428571
18.7,23.464285714285715,27.61666666666667,4.152380952380955
18.8,23.592857142857145,27.78333333333333,4.190476190476186
19.0,23.85,28.066666666666666,4.216666666666665
19.1,23.97857142857143,28.21666666666667,4.238095238095237
19.200000000000003,24.107142857142858,28.36666666666667,4.259523809523813
19.3,24.235714285714288,28.51666666666667,4.280952380952382
19.5,24.49285714285714,28.8,4.3071428571428605
19.6,24.621428571428574,28.96666666666667,4.345238095238095
19.700000000000003,24.75,29.100000000000005,4.350000000000005
19.8,24.87857142857143,29.25,4.37142857142857
20.0,25.135714285714283,29.55,4.414285714285718
20.1,25.264285714285716,29.7,4.435714285714283
20.200000000000003,25.392857142857142,29.850000000000005,4.457142857142863
20.3,25.521428571428572,29.983333333333338,4.461904761904766
20.5,25.77857142857143,30.3,4.521428571428572
20.6,25.907142857142855,30.45,4.5428571428571445
20.700000000000003,26.035714285714285,30.600000000000005,4.56428571428572
20.8,26.164285714285715,30.750000000000004,4.585714285714289
21.0,26.421428571428574,31.03333333333333,4.611904761904757
21.1,26.55,31.2,4.649999999999999
21.200000000000003,26.678571428571427,31.350000000000005,4.671428571428578
21.3,26.807142857142853,31.5,4.692857142857147
21.5,27.064285714285717,31.8,4.735714285714284
21.6,27.19285714285714,31.950000000000006,4.757142857142867
21.700000000000003,21.833333333333332,32.1,10.26666666666667
21.8,21.933333333333337,32.25,10.316666666666663
22.0,22.133333333333336,32.56666666666667,10.433333333333334
22.1,22.23333333333333,32.71666666666667,10.483333333333338
22.200000000000003,22.333333333333332,32.86666666666667,10.533333333333335
22.3,22.433333333333337,33.0,10.566666666666663
22.5,22.633333333333336,33.300000000000004,10.666666666666668
22.6,22.73333333333333,33.449999999999996,10.716666666666665
22.700000000000003,22.833333333333332,33.6,10.76666666666667
22.8,22.933333333333337,33.73333333333334,10.800000000000004
23.0,23.11666666666667,34.03333333333334,10.916666666666668
23.1,23.21666666666667,34.18333333333333,10.966666666666661
23.200000000000003,23.316666666666666,34.333333333333336,11.01666666666667
23.3,23.416666666666668,34.48333333333334,11.066666666666674
23.5,23.600000000000005,34.76666666666667,11.166666666666668
23.6,23.71666666666667,34.9,11.18333333333333
23.700000000000003,23.816666666666666,35.06666666666667,11.250000000000004
23.8,23.916666666666668,35.21666666666667,11.3
24.0,24.116666666666664,35.51666666666667,11.40000000000001
24.1,24.21666666666667,35.666666666666664,11.449999999999996
24.200000000000003,24.316666666666666,35.81666666666667,11.500000000000004
24.3,24.416666666666668,35.96666666666667,11.55
24.5,24.616666666666664,36.26666666666667,11.65000000000001
24.6,24.71666666666667,36.416666666666664,11.699999999999996
24.700000000000003,24.816666666666666,36.56666666666667,11.750000000000004
24.8,24.916666666666668,36.71666666666667,11.8
25.0,25.100000000000005,30.290000000000003,5.189999999999998
