Ubar,Mubar,Iters_gpu
0.0,-1.0,20000
0.0,5.0,20000
0.1,-1.0,20000
0.1,5.4,20000
0.2,-1.0,20000
0.2,5.800000000000001,20000
0.30000000000000004,-1.0,20000
0.30000000000000004,6.200000000000001,20000
0.4,-1.0,20000
0.4,6.600000000000001,20000
0.5,-1.0,20000
0.5,7.0,20000
0.6000000000000001,-1.0,20000
0.6000000000000001,7.4,20000
0.7000000000000001,-1.0,20000
0.7000000000000001,7.800000000000001,20000
0.8,-1.0,20000
0.8,8.200000000000001,20000
0.9,-1.0,20000
0.9,8.600000000000001,20000
1.0,-1.0,20000
1.0,9.0,20000
1.1,-1.0,20000
1.1,9.4,20000
1.2000000000000002,-1.0,20000
1.2000000000000002,9.8,20000
1.3,-1.0,20000
1.3,10.200000000000001,20000
1.4000000000000001,-1.0,20000
1.4000000000000001,10.600000000000001,20000
1.5,-1.0,20000
1.5,11.0,20000
1.6,-1.0,20000
1.6,11.400000000000002,20000
1.7000000000000002,-1.0,20000
1.7000000000000002,11.8,20000
1.8,-1.0,20000
1.8,12.2,20000
1.9000000000000001,-1.0,20000
1.9000000000000001,12.600000000000001,20000
2.0,-1.0,20000
2.0,13.0,20000
2.1,-1.0,20000
2.1,13.400000000000002,20000
2.2,-1.0,20000
2.2,13.8,20000
2.3000000000000003,-1.0,20000
2.3000000000000003,14.200000000000003,20000
2.4000000000000004,-1.0,20000
2.4000000000000004,14.600000000000001,20000
2.5,-1.0,20000
2.5,15.0,20000
2.6,-1.0,20000
2.6,15.400000000000002,20000
2.7,-1.0,20000
2.7,15.8,20000
2.8000000000000003,-1.0,20000
2.8000000000000003,16.200000000000003,20000
2.9000000000000004,-1.0,20000
2.9000000000000004,16.6,20000
3.0,-1.0,20000
3.0,17.0,20000
3.1,-1.0,20000
3.1,17.400000000000002,20000
3.2,-1.0,20000
3.2,17.8,20000
3.3000000000000003,-1.0,20000
3.3000000000000003,18.200000000000003,20000
3.4000000000000004,-1.0,20000
3.4000000000000004,18.6,20000
3.5,-1.0,20000
3.5,19.0,20000
3.6,-1.0,20000
3.6,19.400000000000002,20000
3.7,-1.0,20000
3.7,19.8,20000
3.8000000000000003,-1.0,20000
3.8000000000000003,20.200000000000003,20000
3.9000000000000004,-1.0,20000
3.9000000000000004,20.6,20000
4.0,-1.0,20000
4.0,21.0,20000
4.1000000000000005,-1.0,20000
4.1000000000000005,21.400000000000002,20000
4.2,-1.0,20000
4.2,21.8,20000
4.3,-1.0,20000
4.3,22.200000000000003,20000
4.4,-1.0,20000
4.4,22.6,20000
4.5,-1.0,20000
4.5,23.0,20000
4.6000000000000005,-1.0,20000
4.6000000000000005,23.400000000000002,20000
4.7,-1.0,20000
4.7,23.8,20000
4.800000000000001,-1.0,20000
4.800000000000001,24.200000000000003,20000
4.9,-1.0,20000
4.9,24.6,20000
5.0,-1.0,20000
5.0,25.0,20000
5.1000000000000005,-1.0,20000
5.1000000000000005,25.400000000000002,20000
5.2,-1.0,20000
5.2,25.8,20000
5.300000000000001,-1.0,20000
5.300000000000001,26.200000000000003,20000
5.4,-1.0,20000
5.4,26.6,20000
5.5,-1.0,20000
5.5,27.0,20000
5.6000000000000005,-1.0,20000
5.6000000000000005,27.4,20000
5.7,-1.0,20000
5.7,27.800000000000004,20000
5.800000000000001,-1.0,20000
5.800000000000001,28.200000000000003,20000
5.9,-1.0,20000
5.9,28.6,20000
6.0,-1.0,20000
6.0,2.0,20000
6.0,3.0,20000
6.0,29.0,20000
6.1000000000000005,-1.0,20000
6.1000000000000005,29.4,20000
6.2,-1.0,20000
6.2,29.800000000000004,20000
6.300000000000001,-1.0,20000
6.300000000000001,1.8000000000000007,20000
6.300000000000001,3.5,20000
6.300000000000001,30.200000000000003,20000
6.4,-1.0,20000
6.4,30.6,20000
6.5,-1.0,20000
6.5,31.0,20000
6.6000000000000005,-1.0,20000
6.6000000000000005,31.4,20000
6.7,-1.0,20000
6.7,31.800000000000004,20000
6.800000000000001,-1.0,20000
6.800000000000001,32.2,20000
6.9,-1.0,20000
6.9,32.6,20000
7.0,-1.0,20000
7.0,33.0,20000
7.1000000000000005,-1.0,20000
7.1000000000000005,33.400000000000006,20000
7.2,-1.0,20000
7.2,33.800000000000004,20000
7.300000000000001,-1.0,20000
7.300000000000001,34.2,20000
7.4,-1.0,20000
7.4,34.6,20000
7.5,-1.0,20000
7.5,1.5,20000
7.5,5.0,20000
7.5,35.0,20000
7.6000000000000005,-1.0,20000
7.6000000000000005,35.400000000000006,20000
7.7,-1.0,20000
7.7,35.800000000000004,20000
7.800000000000001,-1.0,20000
7.800000000000001,36.2,20000
7.9,-1.0,20000
7.9,36.6,20000
8.0,-1.0,20000
8.0,37.0,20000
8.1,-1.0,20000
8.1,37.400000000000006,20000
8.200000000000001,-1.0,20000
8.200000000000001,37.800000000000004,20000
8.3,-1.0,20000
8.3,38.2,20000
8.4,-1.0,20000
8.4,1.4000000000000004,20000
8.4,6.0,20000
8.4,38.6,20000
8.5,-1.0,20000
8.5,39.0,20000
8.6,-1.0,20000
8.6,39.400000000000006,20000
8.700000000000001,-1.0,20000
8.700000000000001,39.800000000000004,20000
8.8,-1.0,20000
8.8,40.2,20000
8.9,-1.0,20000
8.9,40.6,20000
9.0,-1.0,20000
9.0,41.0,20000
9.1,-1.0,20000
9.1,41.400000000000006,20000
9.200000000000001,-1.0,20000
9.200000000000001,41.800000000000004,20000
9.3,-1.0,20000
9.3,42.2,20000
9.4,-1.0,20000
9.4,42.6,20000
9.5,-1.0,20000
9.5,43.0,20000
9.600000000000001,-1.0,20000
9.600000000000001,43.400000000000006,20000
9.700000000000001,-1.0,20000
9.700000000000001,43.800000000000004,20000
9.8,-1.0,20000
9.8,44.2,20000
9.9,-1.0,20000
9.9,14.3,20000
9.9,14.400000000000002,20000
9.9,44.6,20000
10.0,-1.0,20000
10.0,7.700000000000001,20000
10.0,14.0,20000
10.0,15.0,20000
10.0,45.0,20000
10.100000000000001,-1.0,20000
10.100000000000001,45.400000000000006,20000
10.200000000000001,-1.0,20000
10.200000000000001,45.800000000000004,20000
10.3,-1.0,20000
10.3,46.2,20000
10.4,-1.0,20000
10.4,46.6,20000
10.5,-1.0,20000
10.5,14.0,20000
10.5,16.5,20000
10.5,47.0,20000
10.600000000000001,-1.0,20000
10.600000000000001,47.400000000000006,20000
10.700000000000001,-1.0,20000
10.700000000000001,47.800000000000004,20000
10.8,-1.0,20000
10.8,48.2,20000
10.9,-1.0,20000
10.9,48.6,20000
11.0,-1.0,20000
11.0,49.0,20000
11.100000000000001,-1.0,20000
11.100000000000001,49.400000000000006,20000
11.200000000000001,-1.0,20000
11.200000000000001,14.400000000000002,20000
11.200000000000001,18.200000000000003,20000
11.200000000000001,49.800000000000004,20000
11.3,-1.0,20000
11.3,50.2,20000
11.4,-1.0,20000
11.4,50.6,20000
11.5,-1.0,20000
11.5,51.0,20000
11.600000000000001,-1.0,20000
11.600000000000001,51.400000000000006,20000
11.700000000000001,-1.0,20000
11.700000000000001,51.800000000000004,20000
11.8,-1.0,20000
11.8,52.2,20000
11.9,-1.0,20000
11.9,52.6,20000
12.0,-1.0,20000
12.0,15.0,20000
12.0,20.0,20000
12.0,53.0,20000
12.100000000000001,-1.0,20000
12.100000000000001,53.400000000000006,20000
12.200000000000001,-1.0,20000
12.200000000000001,53.800000000000004,20000
12.3,-1.0,20000
12.3,54.2,20000
12.4,-1.0,20000
12.4,54.6,20000
12.5,-1.0,20000
12.5,55.0,20000
12.600000000000001,-1.0,20000
12.600000000000001,55.400000000000006,20000
12.700000000000001,-1.0,20000
12.700000000000001,55.800000000000004,20000
12.8,-1.0,20000
12.8,56.2,20000
12.9,-1.0,20000
12.9,56.6,20000
13.0,-1.0,20000
13.0,57.0,20000
13.100000000000001,-1.0,20000
13.100000000000001,57.400000000000006,20000
13.200000000000001,-1.0,20000
13.200000000000001,1.2000000000000002,20000
13.200000000000001,11.0,20000
13.200000000000001,57.800000000000004,20000
13.3,-1.0,20000
13.3,16.1,20000
13.3,22.8,20000
13.3,58.2,20000
13.4,-1.0,20000
13.4,58.6,20000
13.5,-1.0,20000
13.5,59.0,20000
13.600000000000001,-1.0,20000
13.600000000000001,59.400000000000006,20000
13.700000000000001,-1.0,20000
13.700000000000001,59.8,20000
13.8,-1.0,20000
13.9,-1.0,20000
14.0,-1.0,20000
14.0,34.0,20000
14.0,35.0,20000
14.100000000000001,-1.0,20000
14.200000000000001,-1.0,20000
14.3,-1.0,20000
14.3,24.900000000000002,20000
14.3,34.1,20000
14.3,36.400000000000006,20000
14.4,-1.0,20000
14.4,34.2,20000
14.4,36.800000000000004,20000
14.5,-1.0,20000
14.600000000000001,-1.0,20000
14.700000000000001,-1.0,20000
14.8,-1.0,20000
14.9,-1.0,20000
15.0,-1.0,20000
15.0,35.0,20000
15.0,39.0,20000
15.100000000000001,-1.0,20000
15.200000000000001,-1.0,20000
15.3,-1.0,20000
15.4,-1.0,20000
15.5,-1.0,20000
15.600000000000001,-1.0,20000
15.600000000000001,18.200000000000003,20000
15.600000000000001,27.6,20000
15.700000000000001,-1.0,20000
15.8,-1.0,20000
15.9,-1.0,20000
16.0,-1.0,20000
16.1,-1.0,20000
16.1,36.800000000000004,20000
16.1,42.7,20000
16.2,-1.0,20000
16.3,-1.0,20000
16.400000000000002,-1.0,20000
16.5,-1.0,20000
16.5,37.5,20000
16.5,44.0,20000
16.6,-1.0,20000
16.7,-1.0,20000
16.8,-1.0,20000
16.900000000000002,-1.0,20000
17.0,-1.0,20000
17.1,-1.0,20000
17.2,-1.0,20000
17.3,-1.0,20000
17.400000000000002,-1.0,20000
17.5,-1.0,20000
17.5,20.0,20000
17.5,31.5,20000
17.6,-1.0,20000
17.7,-1.0,20000
17.8,-1.0,20000
17.900000000000002,-1.0,20000
18.0,-1.0,20000
18.1,-1.0,20000
18.2,-1.0,20000
18.2,40.6,20000
18.2,49.400000000000006,20000
18.3,-1.0,20000
18.400000000000002,-1.0,20000
18.5,-1.0,20000
18.6,-1.0,20000
18.7,-1.0,20000
18.8,-1.0,20000
18.900000000000002,-1.0,20000
19.0,-1.0,20000
19.0,42.1,20000
19.0,51.900000000000006,20000
19.1,-1.0,20000
19.200000000000003,-1.0,20000
19.3,-1.0,20000
19.400000000000002,-1.0,20000
19.5,-1.0,20000
19.6,-1.0,20000
19.700000000000003,-1.0,20000
19.8,-1.0,20000
19.900000000000002,-1.0,20000
20.0,-1.0,20000
20.0,44.0,20000
20.0,55.0,20000
20.1,-1.0,20000
20.200000000000003,-1.0,20000
20.3,-1.0,20000
20.400000000000002,-1.0,20000
20.400000000000002,22.8,20000
20.400000000000002,37.400000000000006,20000
20.5,-1.0,20000
20.6,-1.0,20000
20.700000000000003,-1.0,20000
20.8,-1.0,20000
20.900000000000002,-1.0,20000
21.0,-1.0,20000
21.1,-1.0,20000
21.200000000000003,-1.0,20000
21.3,-1.0,20000
21.400000000000002,-1.0,20000
21.5,-1.0,20000
21.6,-1.0,20000
21.700000000000003,-1.0,20000
21.8,-1.0,20000
21.900000000000002,-1.0,20000
22.0,-1.0,20000
22.1,-1.0,20000
22.200000000000003,-1.0,20000
22.3,-1.0,20000
22.400000000000002,-1.0,20000
22.5,-1.0,20000
22.6,-1.0,20000
22.700000000000003,-1.0,20000
22.8,-1.0,20000
22.8,49.400000000000006,20000
22.900000000000002,-1.0,20000
23.0,-1.0,20000
23.0,20.900000000000002,20000
23.1,-1.0,20000
23.1,1.1000000000000005,20000
23.1,21.0,20000
23.200000000000003,-1.0,20000
23.200000000000003,1.1000000000000005,20000
23.200000000000003,21.1,20000
23.3,-1.0,20000
23.3,21.200000000000003,20000
23.400000000000002,-1.0,20000
23.5,-1.0,20000
23.6,-1.0,20000
23.700000000000003,-1.0,20000
23.8,-1.0,20000
23.900000000000002,-1.0,20000
24.0,-1.0,20000
24.1,-1.0,20000
24.200000000000003,-1.0,20000
24.3,-1.0,20000
24.400000000000002,-1.0,20000
24.5,-1.0,20000
24.6,-1.0,20000
24.700000000000003,-1.0,20000
24.8,-1.0,20000
24.900000000000002,-1.0,20000
24.900000000000002,53.5,20000
25.0,-1.0,20000
