tx,U,mu,rho0,rho1,rho2,rho3,phi0_sq,phi1_sq,phi2_sq,phi3_sq,E0,iters
1.0,25.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30
1.0,25.0,-4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35
1.0,25.0,-4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43
1.0,25.0,-4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59
1.0,25.0,-4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103
1.0,25.0,-4.0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0,3596
1.0,25.0,-3.8,0.0366,0.0366,0.0366,0.0366,0.0356,0.0356,0.0356,0.0356,-0.014704,48
1.0,25.0,-3.6,0.0719,0.0719,0.0719,0.0719,0.0682,0.0682,0.0682,0.0682,-0.058174,25
1.0,25.0,-3.4,0.1062,0.1062,0.1062,0.1062,0.0979,0.0979,0.0979,0.0979,-0.12948,16
1.0,25.0,-3.2,0.1393,0.1393,0.1393,0.1393,0.1252,0.1252,0.1252,0.1252,-0.227733,15
1.0,25.0,-3.0,0.1714,0.1714,0.1714,0.1714,0.1501,0.1501,0.1501,0.1501,-0.352092,13
1.0,25.0,-2.8,0.2026,0.2026,0.2026,0.2026,0.1728,0.1728,0.1728,0.1728,-0.501763,12
1.0,25.0,-2.6,0.2329,0.2329,0.2329,0.2329,0.1936,0.1936,0.1936,0.1936,-0.676,11
1.0,25.0,-2.4,0.2623,0.2623,0.2623,0.2623,0.2125,0.2125,0.2125,0.2125,-0.874102,10
1.0,25.0,-2.2,0.2909,0.2909,0.2909,0.2909,0.2297,0.2297,0.2297,0.2297,-1.095411,9
1.0,25.0,-2.0,0.3187,0.3187,0.3187,0.3187,0.2453,0.2453,0.2453,0.2453,-1.339307,9
1.0,25.0,-1.8,0.3459,0.3459,0.3459,0.3459,0.2594,0.2594,0.2594,0.2594,-1.605206,8
1.0,25.0,-1.6,0.3724,0.3724,0.3724,0.3724,0.2721,0.2721,0.2721,0.2721,-1.892554,8
1.0,25.0,-1.4,0.3982,0.3982,0.3982,0.3982,0.2834,0.2834,0.2834,0.2834,-2.200826,8
1.0,25.0,-1.2,0.4234,0.4234,0.4234,0.4234,0.2935,0.2935,0.2935,0.2935,-2.529523,8
1.0,25.0,-1.0,0.4481,0.4481,0.4481,0.4481,0.3024,0.3024,0.3024,0.3024,-2.87817,7
1.0,25.0,-0.8,0.4722,0.4722,0.4722,0.4722,0.3101,0.3101,0.3101,0.3101,-3.246314,7
1.0,25.0,-0.6,0.4958,0.4958,0.4958,0.4958,0.3167,0.3167,0.3167,0.3167,-3.633524,7
1.0,25.0,-0.4,0.5188,0.5188,0.5188,0.5188,0.3222,0.3222,0.3222,0.3222,-4.039387,7
1.0,25.0,-0.2,0.5414,0.5414,0.5414,0.5414,0.3267,0.3267,0.3267,0.3267,-4.463507,7
1.0,25.0,0.0,0.5635,0.5635,0.5635,0.5635,0.33,0.33,0.33,0.33,-4.905502,7
1.0,25.0,0.2,0.5852,0.5852,0.5852,0.5852,0.3324,0.3324,0.3324,0.3324,-5.365002,7
1.0,25.0,0.4,0.6064,0.6064,0.6064,0.6064,0.3337,0.3337,0.3337,0.3337,-5.841648,7
1.0,25.0,0.6,0.6271,0.6271,0.6271,0.6271,0.334,0.334,0.334,0.334,-6.335084,7
1.0,25.0,0.8,0.6475,0.6475,0.6475,0.6475,0.3333,0.3333,0.3333,0.3333,-6.844961,7
1.0,25.0,1.0,0.6674,0.6674,0.6674,0.6674,0.3315,0.3315,0.3315,0.3315,-7.370934,8
1.0,25.0,1.2,0.6868,0.6868,0.6868,0.6868,0.3288,0.3288,0.3288,0.3288,-7.912655,8
1.0,25.0,1.4,0.7059,0.7059,0.7059,0.7059,0.325,0.325,0.325,0.325,-8.469777,8
1.0,25.0,1.6,0.7245,0.7245,0.7245,0.7245,0.3202,0.3202,0.3202,0.3202,-9.041952,8
1.0,25.0,1.8,0.7426,0.7426,0.7426,0.7426,0.3144,0.3144,0.3144,0.3144,-9.628827,9
1.0,25.0,2.0,0.7603,0.7603,0.7603,0.7603,0.3076,0.3076,0.3076,0.3076,-10.230047,9
1.0,25.0,2.2,0.7776,0.7776,0.7776,0.7776,0.2998,0.2998,0.2998,0.2998,-10.845251,9
1.0,25.0,2.4,0.7944,0.7944,0.7944,0.7944,0.291,0.291,0.291,0.291,-11.474072,10
1.0,25.0,2.6,0.8107,0.8107,0.8107,0.8107,0.2811,0.2811,0.2811,0.2811,-12.116136,11
1.0,25.0,2.8,0.8265,0.8265,0.8265,0.8265,0.2703,0.2703,0.2703,0.2703,-12.771062,11
1.0,25.0,3.0,0.8419,0.8419,0.8419,0.8419,0.2585,0.2585,0.2585,0.2585,-13.438461,12
1.0,25.0,3.2,0.8567,0.8567,0.8567,0.8567,0.2458,0.2458,0.2458,0.2458,-14.117935,13
1.0,25.0,3.4,0.871,0.871,0.871,0.871,0.2321,0.2321,0.2321,0.2321,-14.809075,14
1.0,25.0,3.6,0.8848,0.8848,0.8848,0.8848,0.2175,0.2175,0.2175,0.2175,-15.511464,15
1.0,25.0,3.8,0.8981,0.8981,0.8981,0.8981,0.2019,0.2019,0.2019,0.2019,-16.224672,16
1.0,25.0,4.0,0.9108,0.9108,0.9108,0.9108,0.1855,0.1855,0.1855,0.1855,-16.948261,18
1.0,25.0,4.2,0.9229,0.9229,0.9229,0.9229,0.1683,0.1683,0.1683,0.1683,-17.681779,20
1.0,25.0,4.4,0.9345,0.9345,0.9345,0.9345,0.1503,0.1503,0.1503,0.1503,-18.424765,22
1.0,25.0,4.6,0.9454,0.9454,0.9454,0.9454,0.1315,0.1315,0.1315,0.1315,-19.176747,24
1.0,25.0,4.8,0.9557,0.9557,0.9557,0.9557,0.1121,0.1121,0.1121,0.1121,-19.937244,27
1.0,25.0,5.0,0.9655,0.9655,0.9655,0.9655,0.092,0.092,0.092,0.092,-20.705763,25
1.0,25.0,5.2,0.9745,0.9745,0.9745,0.9745,0.0714,0.0714,0.0714,0.0714,-21.481805,41
1.0,25.0,5.4,0.983,0.983,0.983,0.983,0.0503,0.0503,0.0503,0.0503,-22.26486,61
1.0,25.0,5.6,0.9908,0.9908,0.9908,0.9908,0.0287,0.0287,0.0287,0.0287,-23.054414,105
1.0,25.0,5.8,0.9979,0.9979,0.9979,0.9979,0.0068,0.0068,0.0068,0.0068,-23.849945,355
1.0,25.0,6.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-24.649691,387
1.0,25.0,6.2,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-25.449691,191
1.0,25.0,6.4,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-26.249691,134
1.0,25.0,6.6,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-27.049691,106
1.0,25.0,6.8,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-27.849691,89
1.0,25.0,7.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-28.649691,78
1.0,25.0,7.2,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-29.449691,70
1.0,25.0,7.4,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-30.249691,64
1.0,25.0,7.6,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-31.049691,60
1.0,25.0,7.8,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-31.849691,57
1.0,25.0,8.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-32.649691,54
1.0,25.0,8.2,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-33.449691,52
1.0,25.0,8.4,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-34.249691,50
1.0,25.0,8.6,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-35.049691,48
1.0,25.0,8.8,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-35.849691,47
1.0,25.0,9.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-36.649691,46
1.0,25.0,9.2,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-37.449691,45
1.0,25.0,9.4,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-38.249691,45
1.0,25.0,9.6,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-39.049691,44
1.0,25.0,9.8,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-39.849691,44
1.0,25.0,10.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-40.649691,44
1.0,25.0,10.2,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-41.449691,44
1.0,25.0,10.4,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-42.249691,44
1.0,25.0,10.6,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-43.049691,44
1.0,25.0,10.8,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-43.849691,44
1.0,25.0,11.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-44.649691,45
1.0,25.0,11.2,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-45.449691,45
1.0,25.0,11.4,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-46.249691,46
1.0,25.0,11.6,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-47.049691,47
1.0,25.0,11.8,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-47.849691,48
1.0,25.0,12.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-48.649691,50
1.0,25.0,12.2,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-49.449691,51
1.0,25.0,12.4,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-50.249691,53
1.0,25.0,12.6,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-51.049691,56
1.0,25.0,12.8,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-51.849691,59
1.0,25.0,13.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-52.649691,62
1.0,25.0,13.2,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-53.449691,66
1.0,25.0,13.4,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-54.249691,72
1.0,25.0,13.6,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-55.049691,78
1.0,25.0,13.8,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-55.849691,87
1.0,25.0,14.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-56.649691,99
1.0,25.0,14.2,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-57.449691,116
1.0,25.0,14.4,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-58.249691,144
1.0,25.0,14.6,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-59.049691,194
1.0,25.0,14.8,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-59.849691,319
1.0,25.0,15.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-60.649691,1427
1.0,25.0,15.2,1.0053,1.0053,1.0053,1.0053,0.0222,0.0222,0.0222,0.0222,-61.451421,199
1.0,25.0,15.4,1.0121,1.0121,1.0121,1.0121,0.0489,0.0489,0.0489,0.0489,-62.258324,97
1.0,25.0,15.6,1.0194,1.0194,1.0194,1.0194,0.0757,0.0757,0.0757,0.0757,-63.070864,60
1.0,25.0,15.8,1.0271,1.0271,1.0271,1.0271,0.1025,0.1025,0.1025,0.1025,-63.889421,45
1.0,25.0,16.0,1.0353,1.0353,1.0353,1.0353,0.1292,0.1292,0.1292,0.1292,-64.714355,42
1.0,25.0,16.2,1.0439,1.0439,1.0439,1.0439,0.1557,0.1557,0.1557,0.1557,-65.54601,37
1.0,25.0,16.4,1.0529,1.0529,1.0529,1.0529,0.1819,0.1819,0.1819,0.1819,-66.384709,33
1.0,25.0,16.6,1.0623,1.0623,1.0623,1.0623,0.2079,0.2079,0.2079,0.2079,-67.23076,30
1.0,25.0,16.8,1.072,1.072,1.072,1.072,0.2336,0.2336,0.2336,0.2336,-68.08445,27
1.0,25.0,17.0,1.082,1.082,1.082,1.082,0.2589,0.2589,0.2589,0.2589,-68.946048,25
1.0,25.0,17.2,1.0924,1.0924,1.0924,1.0924,0.2838,0.2838,0.2838,0.2838,-69.815808,23
1.0,25.0,17.4,1.103,1.103,1.103,1.103,0.3082,0.3082,0.3082,0.3082,-70.693964,21
1.0,25.0,17.6,1.1139,1.1139,1.1139,1.1139,0.3322,0.3322,0.3322,0.3322,-71.580734,20
1.0,25.0,17.8,1.1251,1.1251,1.1251,1.1251,0.3557,0.3557,0.3557,0.3557,-72.476318,18
1.0,25.0,18.0,1.1364,1.1364,1.1364,1.1364,0.3787,0.3787,0.3787,0.3787,-73.380904,17
1.0,25.0,18.2,1.148,1.148,1.148,1.148,0.4012,0.4012,0.4012,0.4012,-74.29466,16
1.0,25.0,18.4,1.1597,1.1597,1.1597,1.1597,0.4231,0.4231,0.4231,0.4231,-75.217742,15
1.0,25.0,18.6,1.1717,1.1717,1.1717,1.1717,0.4445,0.4445,0.4445,0.4445,-76.150293,15
1.0,25.0,18.8,1.1837,1.1837,1.1837,1.1837,0.4653,0.4653,0.4653,0.4653,-77.092441,14
1.0,25.0,19.0,1.1959,1.1959,1.1959,1.1959,0.4856,0.4856,0.4856,0.4856,-78.044301,13
1.0,25.0,19.2,1.2083,1.2083,1.2083,1.2083,0.5052,0.5052,0.5052,0.5052,-79.005977,13
1.0,25.0,19.4,1.2207,1.2207,1.2207,1.2207,0.5243,0.5243,0.5243,0.5243,-79.977561,12
1.0,25.0,19.6,1.2332,1.2332,1.2332,1.2332,0.5428,0.5428,0.5428,0.5428,-80.959135,12
1.0,25.0,19.8,1.2459,1.2459,1.2459,1.2459,0.5608,0.5608,0.5608,0.5608,-81.950769,11
1.0,25.0,20.0,1.2585,1.2585,1.2585,1.2585,0.5781,0.5781,0.5781,0.5781,-82.952526,11
1.0,25.0,20.2,1.2713,1.2713,1.2713,1.2713,0.5949,0.5949,0.5949,0.5949,-83.964456,11
1.0,25.0,20.4,1.2841,1.2841,1.2841,1.2841,0.6111,0.6111,0.6111,0.6111,-84.986603,10
1.0,25.0,20.6,1.2969,1.2969,1.2969,1.2969,0.6268,0.6268,0.6268,0.6268,-86.019003,10
1.0,25.0,20.8,1.3098,1.3098,1.3098,1.3098,0.6419,0.6419,0.6419,0.6419,-87.061682,10
1.0,25.0,21.0,1.3227,1.3227,1.3227,1.3227,0.6564,0.6564,0.6564,0.6564,-88.11466,10
1.0,25.0,21.2,1.3356,1.3356,1.3356,1.3356,0.6703,0.6703,0.6703,0.6703,-89.17795,9
1.0,25.0,21.4,1.3485,1.3485,1.3485,1.3485,0.6837,0.6837,0.6837,0.6837,-90.251557,9
1.0,25.0,21.6,1.3614,1.3614,1.3614,1.3614,0.6966,0.6966,0.6966,0.6966,-91.335481,9
1.0,25.0,21.8,1.3742,1.3742,1.3742,1.3742,0.7089,0.7089,0.7089,0.7089,-92.429716,9
1.0,25.0,22.0,1.3871,1.3871,1.3871,1.3871,0.7207,0.7207,0.7207,0.7207,-93.534249,9
1.0,25.0,22.2,1.3999,1.3999,1.3999,1.3999,0.7319,0.7319,0.7319,0.7319,-94.649062,9
1.0,25.0,22.4,1.4127,1.4127,1.4127,1.4127,0.7427,0.7427,0.7427,0.7427,-95.774132,9
1.0,25.0,22.6,1.4255,1.4255,1.4255,1.4255,0.7529,0.7529,0.7529,0.7529,-96.909432,8
1.0,25.0,22.8,1.4382,1.4382,1.4382,1.4382,0.7626,0.7626,0.7626,0.7626,-98.054928,8
1.0,25.0,23.0,1.4509,1.4509,1.4509,1.4509,0.7718,0.7718,0.7718,0.7718,-99.210584,8
1.0,25.0,23.2,1.4635,1.4635,1.4635,1.4635,0.7805,0.7805,0.7805,0.7805,-100.376357,8
1.0,25.0,23.4,1.4761,1.4761,1.4761,1.4761,0.7887,0.7887,0.7887,0.7887,-101.552202,8
1.0,25.0,23.6,1.4886,1.4886,1.4886,1.4886,0.7964,0.7964,0.7964,0.7964,-102.738069,8
1.0,25.0,23.8,1.501,1.501,1.501,1.501,0.8036,0.8036,0.8036,0.8036,-103.933904,8
1.0,25.0,24.0,1.5134,1.5134,1.5134,1.5134,0.8104,0.8104,0.8104,0.8104,-105.13965,8
1.0,25.0,24.2,1.5256,1.5256,1.5256,1.5256,0.8167,0.8167,0.8167,0.8167,-106.355246,8
1.0,25.0,24.4,1.5378,1.5378,1.5378,1.5378,0.8225,0.8225,0.8225,0.8225,-107.580626,8
1.0,25.0,24.6,1.5499,1.5499,1.5499,1.5499,0.8279,0.8279,0.8279,0.8279,-108.815723,8
1.0,25.0,24.8,1.5619,1.5619,1.5619,1.5619,0.8329,0.8329,0.8329,0.8329,-110.060465,8
1.0,25.0,25.0,1.5738,1.5738,1.5738,1.5738,0.8374,0.8374,0.8374,0.8374,-111.314777,8
1.0,25.0,25.2,1.5857,1.5857,1.5857,1.5857,0.8414,0.8414,0.8414,0.8414,-112.57858,8
1.0,25.0,25.4,1.5974,1.5974,1.5974,1.5974,0.845,0.845,0.845,0.845,-113.851793,8
1.0,25.0,25.6,1.609,1.609,1.609,1.609,0.8482,0.8482,0.8482,0.8482,-115.13433,8
1.0,25.0,25.8,1.6205,1.6205,1.6205,1.6205,0.851,0.851,0.851,0.851,-116.426104,8
1.0,25.0,26.0,1.6318,1.6318,1.6318,1.6318,0.8534,0.8534,0.8534,0.8534,-117.727024,8
1.0,25.0,26.2,1.6431,1.6431,1.6431,1.6431,0.8553,0.8553,0.8553,0.8553,-119.036994,8
1.0,25.0,26.4,1.6542,1.6542,1.6542,1.6542,0.8569,0.8569,0.8569,0.8569,-120.355917,8
1.0,25.0,26.6,1.6652,1.6652,1.6652,1.6652,0.8581,0.8581,0.8581,0.8581,-121.683693,8
1.0,25.0,26.8,1.6761,1.6761,1.6761,1.6761,0.8589,0.8589,0.8589,0.8589,-123.020217,8
1.0,25.0,27.0,1.6868,1.6868,1.6868,1.6868,0.8593,0.8593,0.8593,0.8593,-124.365384,8
1.0,25.0,27.2,1.6974,1.6974,1.6974,1.6974,0.8594,0.8594,0.8594,0.8594,-125.719083,9
1.0,25.0,27.4,1.7079,1.7079,1.7079,1.7079,0.8591,0.8591,0.8591,0.8591,-127.081203,9
1.0,25.0,27.6,1.7182,1.7182,1.7182,1.7182,0.8585,0.8585,0.8585,0.8585,-128.451628,9
1.0,25.0,27.8,1.7283,1.7283,1.7283,1.7283,0.8576,0.8576,0.8576,0.8576,-129.830241,9
1.0,25.0,28.0,1.7383,1.7383,1.7383,1.7383,0.8564,0.8564,0.8564,0.8564,-131.216922,9
1.0,25.0,28.2,1.7482,1.7482,1.7482,1.7482,0.8549,0.8549,0.8549,0.8549,-132.611547,9
1.0,25.0,28.4,1.7579,1.7579,1.7579,1.7579,0.8531,0.8531,0.8531,0.8531,-134.013992,9
1.0,25.0,28.6,1.7674,1.7674,1.7674,1.7674,0.851,0.851,0.851,0.851,-135.42413,9
1.0,25.0,28.8,1.7768,1.7768,1.7768,1.7768,0.8487,0.8487,0.8487,0.8487,-136.841832,10
1.0,25.0,29.0,1.786,1.786,1.786,1.786,0.8461,0.8461,0.8461,0.8461,-138.266967,10
1.0,25.0,29.2,1.7951,1.7951,1.7951,1.7951,0.8433,0.8433,0.8433,0.8433,-139.699403,10
1.0,25.0,29.4,1.8039,1.8039,1.8039,1.8039,0.8404,0.8404,0.8404,0.8404,-141.139005,10
1.0,25.0,29.6,1.8126,1.8126,1.8126,1.8126,0.8372,0.8372,0.8372,0.8372,-142.585638,10
1.0,25.0,29.8,1.8212,1.8212,1.8212,1.8212,0.8339,0.8339,0.8339,0.8339,-144.039166,10
1.0,25.0,30.0,1.8295,1.8295,1.8295,1.8295,0.8305,0.8305,0.8305,0.8305,-145.499452,11
1.0,25.0,30.2,1.8377,1.8377,1.8377,1.8377,0.827,0.827,0.827,0.827,-146.96636,11
1.0,25.0,30.4,1.8457,1.8457,1.8457,1.8457,0.8234,0.8234,0.8234,0.8234,-148.439751,11
1.0,25.0,30.6,1.8536,1.8536,1.8536,1.8536,0.8197,0.8197,0.8197,0.8197,-149.919488,11
1.0,25.0,30.8,1.8613,1.8613,1.8613,1.8613,0.816,0.816,0.816,0.816,-151.405434,11
1.0,25.0,31.0,1.8688,1.8688,1.8688,1.8688,0.8123,0.8123,0.8123,0.8123,-152.897453,12
1.0,25.0,31.2,1.8761,1.8761,1.8761,1.8761,0.8086,0.8086,0.8086,0.8086,-154.395411,12
1.0,25.0,31.4,1.8833,1.8833,1.8833,1.8833,0.8049,0.8049,0.8049,0.8049,-155.899175,12
1.0,25.0,31.6,1.8903,1.8903,1.8903,1.8903,0.8013,0.8013,0.8013,0.8013,-157.408612,12
1.0,25.0,31.8,1.8971,1.8971,1.8971,1.8971,0.7978,0.7978,0.7978,0.7978,-158.923595,12
1.0,25.0,32.0,1.9038,1.9038,1.9038,1.9038,0.7945,0.7945,0.7945,0.7945,-160.443997,13
1.0,25.0,32.2,1.9104,1.9104,1.9104,1.9104,0.7913,0.7913,0.7913,0.7913,-161.969697,13
1.0,25.0,32.4,1.9168,1.9168,1.9168,1.9168,0.7883,0.7883,0.7883,0.7883,-163.500574,13
1.0,25.0,32.6,1.923,1.923,1.923,1.923,0.7855,0.7855,0.7855,0.7855,-165.036516,13
1.0,25.0,32.8,1.9292,1.9292,1.9292,1.9292,0.7829,0.7829,0.7829,0.7829,-166.57741,14
1.0,25.0,33.0,1.9352,1.9352,1.9352,1.9352,0.7807,0.7807,0.7807,0.7807,-168.123153,14
1.0,25.0,33.2,1.941,1.941,1.941,1.941,0.7787,0.7787,0.7787,0.7787,-169.673645,14
1.0,25.0,33.4,1.9468,1.9468,1.9468,1.9468,0.777,0.777,0.777,0.777,-171.228792,14
1.0,25.0,33.6,1.9525,1.9525,1.9525,1.9525,0.7757,0.7757,0.7757,0.7757,-172.788508,14
1.0,25.0,33.8,1.958,1.958,1.958,1.958,0.7748,0.7748,0.7748,0.7748,-174.352712,14
1.0,25.0,34.0,1.9635,1.9635,1.9635,1.9635,0.7742,0.7742,0.7742,0.7742,-175.92133,15
1.0,25.0,34.2,1.9689,1.9689,1.9689,1.9689,0.7741,0.7741,0.7741,0.7741,-177.494297,15
1.0,25.0,34.4,1.9742,1.9742,1.9742,1.9742,0.7744,0.7744,0.7744,0.7744,-179.071553,15
1.0,25.0,34.6,1.9795,1.9795,1.9795,1.9795,0.7752,0.7752,0.7752,0.7752,-180.65305,15
1.0,25.0,34.8,1.9847,1.9847,1.9847,1.9847,0.7764,0.7764,0.7764,0.7764,-182.238744,15
1.0,25.0,35.0,1.9899,1.9899,1.9899,1.9899,0.7781,0.7781,0.7781,0.7781,-183.828602,15
1.0,25.0,35.2,1.9951,1.9951,1.9951,1.9951,0.7803,0.7803,0.7803,0.7803,-185.422598,15
1.0,25.0,35.4,2.0002,2.0002,2.0002,2.0002,0.783,0.783,0.783,0.783,-187.020715,15
1.0,25.0,35.6,2.0054,2.0054,2.0054,2.0054,0.7862,0.7862,0.7862,0.7862,-188.622944,15
1.0,25.0,35.8,2.0105,2.0105,2.0105,2.0105,0.7899,0.7899,0.7899,0.7899,-190.229286,15
1.0,25.0,36.0,2.0157,2.0157,2.0157,2.0157,0.7941,0.7941,0.7941,0.7941,-191.839748,15
1.0,25.0,36.2,2.0208,2.0208,2.0208,2.0208,0.7989,0.7989,0.7989,0.7989,-193.454348,15
1.0,25.0,36.4,2.0261,2.0261,2.0261,2.0261,0.8041,0.8041,0.8041,0.8041,-195.073109,15
1.0,25.0,36.6,2.0313,2.0313,2.0313,2.0313,0.8099,0.8099,0.8099,0.8099,-196.696062,15
1.0,25.0,36.8,2.0366,2.0366,2.0366,2.0366,0.8161,0.8161,0.8161,0.8161,-198.323249,15
1.0,25.0,37.0,2.042,2.042,2.042,2.042,0.8228,0.8228,0.8228,0.8228,-199.954715,15
1.0,25.0,37.2,2.0475,2.0475,2.0475,2.0475,0.83,0.83,0.83,0.83,-201.590512,15
1.0,25.0,37.4,2.053,2.053,2.053,2.053,0.8376,0.8376,0.8376,0.8376,-203.230702,15
1.0,25.0,37.6,2.0586,2.0586,2.0586,2.0586,0.8457,0.8457,0.8457,0.8457,-204.875348,15
1.0,25.0,37.8,2.0643,2.0643,2.0643,2.0643,0.8542,0.8542,0.8542,0.8542,-206.524521,15
1.0,25.0,38.0,2.0701,2.0701,2.0701,2.0701,0.8631,0.8631,0.8631,0.8631,-208.178297,14
1.0,25.0,38.2,2.076,2.076,2.076,2.076,0.8723,0.8723,0.8723,0.8723,-209.836756,14
1.0,25.0,38.4,2.082,2.082,2.082,2.082,0.882,0.882,0.882,0.882,-211.49998,14
1.0,25.0,38.6,2.0882,2.0882,2.0882,2.0882,0.892,0.892,0.892,0.892,-213.168058,14
1.0,25.0,38.8,2.0944,2.0944,2.0944,2.0944,0.9023,0.9023,0.9023,0.9023,-214.841078,14
1.0,25.0,39.0,2.1008,2.1008,2.1008,2.1008,0.9128,0.9128,0.9128,0.9128,-216.519133,14
1.0,25.0,39.2,2.1072,2.1072,2.1072,2.1072,0.9237,0.9237,0.9237,0.9237,-218.202318,13
1.0,25.0,39.4,2.1138,2.1138,2.1138,2.1138,0.9348,0.9348,0.9348,0.9348,-219.890727,13
1.0,25.0,39.6,2.1205,2.1205,2.1205,2.1205,0.9461,0.9461,0.9461,0.9461,-221.584458,13
1.0,25.0,39.8,2.1274,2.1274,2.1274,2.1274,0.9576,0.9576,0.9576,0.9576,-223.283606,13
1.0,25.0,40.0,2.1343,2.1343,2.1343,2.1343,0.9693,0.9693,0.9693,0.9693,-224.98827,13
